2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
Preprocessing text:  74%|███████▍  | 59908/80908 [07:32<02:08, 163.50it/s][A
Preprocessing text:  74%|███████▍  | 59982/80908 [07:33<02:15, 154.01it/s][A
Preprocessing text:  74%|███████▍  | 60037/80908 [07:33<02:12, 158.02it/s][A
Preprocessing text:  74%|███████▍  | 60081/80908 [07:34<02:47, 124.55it/s][A
Preprocessing text:  74%|███████▍  | 60114/80908 [07:34<03:10, 109.26it/s][A
Preprocessing text:  74%|███████▍  | 60139/80908 [07:40<11:43, 29.53it/s] [A
Preprocessing text:  75%|███████▍  | 60386/80908 [07:40<04:22, 78.07it/s][A
Preprocessing text:  75%|███████▍  | 60436/80908 [07:44<08:21, 40.85it/s][A
Preprocessing text:  76%|███████▌  | 61421/80908 [07:45<01:39, 195.41it/s][A
Preprocessing text:  76%|███████▌  | 61597/80908 [07:45<01:33, 206.78it/s][A
Preprocessing text:  76%|███████▌  | 61651/80908 [07:46<01:40, 191.90it/s][A
Preprocessing text:  77%|███████▋  | 61895/80908 [07:46<01:12, 261.47it/s][A
Preprocessing text:  77%|███████▋  | 61963/80908 [07:47<01:21, 232.25it/s][A
Preprocessing text:  77%|███████▋  | 62014/80908 [07:47<01:24, 223.46it/s][A
Preprocessing text:  77%|███████▋  | 62095/80908 [07:47<01:14, 252.42it/s][A
Preprocessing text:  77%|███████▋  | 62140/80908 [07:48<01:37, 192.13it/s][A
Preprocessing text:  77%|███████▋  | 62202/80908 [07:51<04:27, 69.99it/s] [A
Preprocessing text:  77%|███████▋  | 62237/80908 [07:52<04:54, 63.34it/s][A
Preprocessing text:  77%|███████▋  | 62597/80908 [07:52<01:47, 170.96it/s][A
Preprocessing text:  78%|███████▊  | 62725/80908 [07:52<01:26, 209.96it/s][A
Preprocessing text:  78%|███████▊  | 62801/80908 [07:53<01:34, 191.67it/s][A
Preprocessing text:  78%|███████▊  | 62941/80908 [07:55<02:45, 108.69it/s][A
Preprocessing text:  78%|███████▊  | 63405/80908 [07:56<01:09, 252.32it/s][A
Preprocessing text:  78%|███████▊  | 63484/80908 [07:56<01:25, 203.62it/s][A
Preprocessing text:  79%|███████▊  | 63578/80908 [07:57<01:19, 219.36it/s][A
Preprocessing text:  79%|███████▊  | 63629/80908 [07:58<01:45, 163.26it/s][A
Preprocessing text:  79%|███████▊  | 63673/80908 [07:58<01:55, 148.98it/s][A
Preprocessing text:  79%|███████▉  | 63805/80908 [07:58<01:21, 209.01it/s][A
Preprocessing text:  79%|███████▉  | 63898/80908 [07:58<01:04, 261.89it/s][A
Preprocessing text:  79%|███████▉  | 63955/80908 [07:59<01:53, 149.67it/s][A
Preprocessing text:  79%|███████▉  | 64080/80908 [08:00<01:35, 175.83it/s][A
Preprocessing text:  79%|███████▉  | 64117/80908 [08:01<02:03, 135.77it/s][A
Preprocessing text:  79%|███████▉  | 64238/80908 [08:01<01:29, 185.31it/s][A
Preprocessing text:  79%|███████▉  | 64277/80908 [08:01<01:34, 176.85it/s][A
Preprocessing text:  80%|███████▉  | 64335/80908 [08:01<01:32, 178.23it/s][A
Preprocessing text:  80%|███████▉  | 64503/80908 [08:03<01:42, 159.63it/s][A
Preprocessing text:  80%|███████▉  | 64525/80908 [08:03<01:42, 160.22it/s][A
Preprocessing text:  80%|███████▉  | 64614/80908 [08:03<01:28, 184.34it/s][A
Preprocessing text:  80%|████████  | 64732/80908 [08:03<00:59, 273.09it/s][A
Preprocessing text:  80%|████████  | 64783/80908 [08:04<01:12, 222.80it/s][A
Preprocessing text:  80%|████████  | 64823/80908 [08:04<01:26, 186.14it/s][A
Preprocessing text:  80%|████████  | 64875/80908 [08:04<01:37, 163.76it/s][A
Preprocessing text:  80%|████████  | 65059/80908 [08:05<00:49, 323.27it/s][A
Preprocessing text:  81%|████████  | 65173/80908 [08:05<00:38, 406.39it/s][A
Preprocessing text:  81%|████████  | 65242/80908 [08:05<00:50, 309.81it/s][A
Preprocessing text:  81%|████████  | 65295/80908 [08:06<01:04, 243.65it/s][A
Preprocessing text:  81%|████████  | 65336/80908 [08:06<01:05, 239.54it/s][A
Preprocessing text:  81%|████████  | 65372/80908 [08:06<01:02, 247.37it/s][A
Preprocessing text:  81%|████████  | 65406/80908 [08:06<01:39, 155.03it/s][A
Preprocessing text:  81%|████████  | 65504/80908 [08:07<01:13, 210.16it/s][A
Preprocessing text:  81%|████████  | 65533/80908 [08:07<01:10, 216.99it/s][A
Preprocessing text:  81%|████████  | 65647/80908 [08:07<00:47, 318.87it/s][A
Preprocessing text:  81%|████████  | 65687/80908 [08:09<03:26, 73.61it/s] [A
Preprocessing text:  81%|████████▏ | 65883/80908 [08:10<01:43, 145.64it/s][A
Preprocessing text:  82%|████████▏ | 65973/80908 [08:10<01:27, 170.63it/s][A
Preprocessing text:  82%|████████▏ | 66008/80908 [08:10<01:24, 176.38it/s][A
Preprocessing text:  82%|████████▏ | 66055/80908 [08:10<01:18, 189.58it/s][A
Preprocessing text:  82%|████████▏ | 66133/80908 [08:11<01:32, 160.42it/s][A
Preprocessing text:  82%|████████▏ | 66158/80908 [08:12<02:42, 90.53it/s] [A
Preprocessing text:  82%|████████▏ | 66434/80908 [08:12<00:58, 246.21it/s][A
Preprocessing text:  82%|████████▏ | 66495/80908 [08:15<02:28, 97.05it/s] [A
Preprocessing text:  82%|████████▏ | 66672/80908 [08:15<01:56, 122.49it/s][A
Preprocessing text:  83%|████████▎ | 66878/80908 [08:16<01:12, 194.50it/s][A
Preprocessing text:  83%|████████▎ | 66940/80908 [08:16<01:22, 169.25it/s][A
Preprocessing text:  83%|████████▎ | 67096/80908 [08:17<01:03, 216.25it/s][A
Preprocessing text:  83%|████████▎ | 67142/80908 [08:17<01:05, 209.84it/s][A
Preprocessing text:  83%|████████▎ | 67180/80908 [08:19<02:51, 79.91it/s] [A
Preprocessing text:  83%|████████▎ | 67404/80908 [08:21<01:59, 112.96it/s][A
Preprocessing text:  83%|████████▎ | 67478/80908 [08:22<02:31, 88.89it/s] [A
Preprocessing text:  84%|████████▎ | 67758/80908 [08:23<01:45, 124.64it/s][A
Preprocessing text:  84%|████████▍ | 67843/80908 [08:24<01:46, 122.62it/s][A
Preprocessing text:  84%|████████▍ | 67891/80908 [08:25<02:15, 96.08it/s] [A
Preprocessing text:  84%|████████▍ | 68002/80908 [08:33<05:43, 37.63it/s][A
Preprocessing text:  85%|████████▌ | 68850/80908 [08:37<01:57, 102.53it/s][A
Preprocessing text:  86%|████████▌ | 69369/80908 [08:38<01:23, 138.76it/s][A
Preprocessing text:  86%|████████▌ | 69491/80908 [08:39<01:15, 151.57it/s][A
Preprocessing text:  86%|████████▌ | 69532/80908 [08:39<01:19, 143.66it/s][A
Preprocessing text:  86%|████████▌ | 69591/80908 [08:40<01:29, 126.19it/s][A
Preprocessing text:  86%|████████▌ | 69664/80908 [08:42<02:01, 92.38it/s] [A
Preprocessing text:  86%|████████▌ | 69720/80908 [08:42<01:47, 103.80it/s][A
Preprocessing text:  86%|████████▋ | 69958/80908 [08:44<01:39, 110.53it/s][A
Preprocessing text:  87%|████████▋ | 70158/80908 [08:44<01:04, 165.39it/s][A
Preprocessing text:  87%|████████▋ | 70219/80908 [08:45<01:16, 139.93it/s][A
Preprocessing text:  87%|████████▋ | 70264/80908 [08:46<01:21, 131.29it/s][A
Preprocessing text:  87%|████████▋ | 70304/80908 [08:48<02:33, 69.03it/s] [A
Preprocessing text:  87%|████████▋ | 70452/80908 [08:48<01:35, 108.97it/s][A
Preprocessing text:  87%|████████▋ | 70530/80908 [08:48<01:18, 132.91it/s][A
Preprocessing text:  87%|████████▋ | 70567/80908 [08:49<01:29, 114.99it/s][A
Preprocessing text:  87%|████████▋ | 70674/80908 [08:50<01:22, 124.58it/s][A
Preprocessing text:  87%|████████▋ | 70698/80908 [08:51<02:09, 78.63it/s] [A
Preprocessing text:  87%|████████▋ | 70785/80908 [08:52<01:51, 91.08it/s][A
Preprocessing text:  88%|████████▊ | 70882/80908 [08:52<01:17, 128.74it/s][A
Preprocessing text:  88%|████████▊ | 70908/80908 [08:53<02:09, 77.09it/s] [A
Preprocessing text:  88%|████████▊ | 70983/80908 [08:54<01:41, 97.62it/s][A
Preprocessing text:  88%|████████▊ | 71240/80908 [08:54<00:40, 236.17it/s][A
Preprocessing text:  88%|████████▊ | 71309/80908 [08:55<01:14, 129.39it/s][A
Preprocessing text:  88%|████████▊ | 71359/80908 [08:55<01:05, 145.38it/s][A
Preprocessing text:  88%|████████▊ | 71589/80908 [08:56<00:36, 255.93it/s][A
Preprocessing text:  89%|████████▊ | 71647/80908 [08:57<00:53, 172.52it/s][A
Preprocessing text:  89%|████████▊ | 71744/80908 [08:57<00:45, 200.60it/s][A
Preprocessing text:  89%|████████▊ | 71787/80908 [08:57<00:43, 208.54it/s][A
Preprocessing text:  89%|████████▉ | 71824/80908 [08:57<00:44, 205.78it/s][A
Preprocessing text:  89%|████████▉ | 71856/80908 [08:59<01:36, 94.11it/s] [A
Preprocessing text:  89%|████████▉ | 72031/80908 [08:59<00:51, 171.53it/s][A
Preprocessing text:  89%|████████▉ | 72062/80908 [08:59<00:58, 152.48it/s][A
Preprocessing text:  89%|████████▉ | 72087/80908 [08:59<00:59, 149.29it/s][A
Preprocessing text:  89%|████████▉ | 72133/80908 [09:00<00:59, 146.64it/s][A
Preprocessing text:  89%|████████▉ | 72202/80908 [09:00<00:53, 162.71it/s][A
Preprocessing text:  89%|████████▉ | 72224/80908 [09:00<00:59, 146.46it/s][A
Preprocessing text:  89%|████████▉ | 72257/80908 [09:01<01:14, 116.01it/s][A
Preprocessing text:  89%|████████▉ | 72280/80908 [09:01<01:27, 99.00it/s] [A
Preprocessing text:  89%|████████▉ | 72396/80908 [09:01<00:48, 175.93it/s][A
Preprocessing text:  90%|████████▉ | 72436/80908 [09:02<00:42, 198.66it/s][A
Preprocessing text:  90%|████████▉ | 72484/80908 [09:02<00:43, 192.31it/s][A
Preprocessing text:  90%|████████▉ | 72534/80908 [09:02<00:49, 170.00it/s][A
Preprocessing text:  90%|████████▉ | 72610/80908 [09:02<00:36, 225.01it/s][A
Preprocessing text:  90%|████████▉ | 72679/80908 [09:03<00:37, 218.23it/s][A
Preprocessing text:  90%|████████▉ | 72705/80908 [09:03<00:37, 217.94it/s][A
Preprocessing text:  90%|████████▉ | 72750/80908 [09:03<00:36, 220.69it/s][A
Preprocessing text:  90%|████████▉ | 72775/80908 [09:03<00:36, 222.53it/s][A
Preprocessing text:  90%|████████▉ | 72799/80908 [09:04<01:30, 90.08it/s] [A
Preprocessing text:  90%|█████████ | 72894/80908 [09:04<00:47, 169.59it/s][A
Preprocessing text:  90%|█████████ | 72931/80908 [09:04<00:48, 164.17it/s][A
Preprocessing text:  90%|█████████ | 72962/80908 [09:07<03:12, 41.27it/s] [A
Preprocessing text:  91%|█████████ | 73233/80908 [09:07<00:53, 142.54it/s][A
Preprocessing text:  91%|█████████ | 73303/80908 [09:08<00:53, 141.31it/s][A
Preprocessing text:  91%|█████████ | 73438/80908 [09:08<00:42, 174.29it/s][A
Preprocessing text:  91%|█████████ | 73484/80908 [09:10<01:09, 107.07it/s][A
Preprocessing text:  91%|█████████ | 73517/80908 [09:12<02:21, 52.12it/s] [A
Preprocessing text:  91%|█████████ | 73564/80908 [09:13<01:54, 63.87it/s][A
Preprocessing text:  91%|█████████ | 73665/80908 [09:13<01:31, 79.55it/s][A
Preprocessing text:  91%|█████████▏| 73872/80908 [09:14<00:48, 144.20it/s][A
Preprocessing text:  91%|█████████▏| 73922/80908 [09:14<00:44, 157.51it/s][A
Preprocessing text:  91%|█████████▏| 73953/80908 [09:15<01:01, 112.51it/s][A
Preprocessing text:  92%|█████████▏| 74059/80908 [09:15<00:47, 144.76it/s][A
Preprocessing text:  92%|█████████▏| 74233/80908 [09:15<00:29, 224.95it/s][A
Preprocessing text:  92%|█████████▏| 74292/80908 [09:16<00:31, 210.88it/s][A
Preprocessing text:  92%|█████████▏| 74322/80908 [09:18<01:13, 89.64it/s] [A
Preprocessing text:  92%|█████████▏| 74568/80908 [09:18<00:32, 195.90it/s][A
Preprocessing text:  92%|█████████▏| 74642/80908 [09:19<00:39, 158.68it/s][A
Preprocessing text:  92%|█████████▏| 74684/80908 [09:20<00:51, 120.04it/s][A
Preprocessing text:  93%|█████████▎| 74883/80908 [09:20<00:29, 206.53it/s][A
Preprocessing text:  93%|█████████▎| 74931/80908 [09:23<01:30, 66.12it/s] [A
Preprocessing text:  93%|█████████▎| 75492/80908 [09:24<00:25, 214.52it/s][A
Preprocessing text:  93%|█████████▎| 75640/80908 [09:25<00:27, 194.72it/s][A
Preprocessing text:  94%|█████████▎| 75734/80908 [09:26<00:30, 169.87it/s][A
Preprocessing text:  94%|█████████▎| 75803/80908 [09:26<00:27, 185.51it/s][A
Preprocessing text:  94%|█████████▍| 75930/80908 [09:26<00:27, 183.36it/s][A
Preprocessing text:  94%|█████████▍| 76045/80908 [09:27<00:22, 214.55it/s][A
Preprocessing text:  94%|█████████▍| 76139/80908 [09:27<00:20, 232.07it/s][A
Preprocessing text:  94%|█████████▍| 76234/80908 [09:27<00:16, 279.39it/s][A
Preprocessing text:  94%|█████████▍| 76285/80908 [09:28<00:22, 205.86it/s][A
Preprocessing text:  94%|█████████▍| 76338/80908 [09:28<00:22, 205.04it/s][A
Preprocessing text:  94%|█████████▍| 76371/80908 [09:28<00:24, 186.51it/s][A
Preprocessing text:  94%|█████████▍| 76424/80908 [09:28<00:21, 209.16it/s][A
Preprocessing text:  94%|█████████▍| 76455/80908 [09:29<00:23, 188.26it/s][A
Preprocessing text:  95%|█████████▍| 76479/80908 [09:29<00:23, 187.30it/s][A
Preprocessing text:  95%|█████████▍| 76502/80908 [09:31<01:19, 55.39it/s] [A
Preprocessing text:  95%|█████████▍| 76741/80908 [09:31<00:24, 169.67it/s][A
Preprocessing text:  95%|█████████▍| 76789/80908 [09:31<00:22, 183.44it/s][A
Preprocessing text:  95%|█████████▌| 76900/80908 [09:31<00:17, 230.23it/s][A
Preprocessing text:  95%|█████████▌| 76945/80908 [09:33<00:36, 107.36it/s][A
Preprocessing text:  95%|█████████▌| 77166/80908 [09:33<00:20, 180.30it/s][A
Preprocessing text:  95%|█████████▌| 77263/80908 [09:34<00:17, 209.14it/s][A
Preprocessing text:  96%|█████████▌| 77370/80908 [09:34<00:13, 271.99it/s][A
Preprocessing text:  96%|█████████▌| 77425/80908 [09:34<00:19, 182.04it/s][A
Preprocessing text:  96%|█████████▌| 77466/80908 [09:35<00:17, 195.86it/s][A
Preprocessing text:  96%|█████████▌| 77505/80908 [09:35<00:27, 123.74it/s][A
Preprocessing text:  96%|█████████▌| 77575/80908 [09:35<00:20, 166.13it/s][A
Preprocessing text:  96%|█████████▌| 77616/80908 [09:36<00:21, 154.71it/s][A
Preprocessing text:  96%|█████████▌| 77727/80908 [09:36<00:12, 245.88it/s][A
Preprocessing text:  96%|█████████▌| 77778/80908 [09:36<00:16, 193.10it/s][A
Preprocessing text:  96%|█████████▌| 77817/80908 [09:37<00:27, 111.99it/s][A
Preprocessing text:  96%|█████████▌| 77858/80908 [09:37<00:23, 129.26it/s][A
Preprocessing text:  96%|█████████▋| 77996/80908 [09:38<00:15, 191.14it/s][A
Preprocessing text:  96%|█████████▋| 78030/80908 [09:38<00:14, 197.15it/s][A
Preprocessing text:  96%|█████████▋| 78062/80908 [09:38<00:18, 154.49it/s][A
Preprocessing text:  97%|█████████▋| 78106/80908 [09:39<00:20, 134.70it/s][A
Preprocessing text:  97%|█████████▋| 78186/80908 [09:39<00:14, 185.59it/s][A
Preprocessing text:  97%|█████████▋| 78229/80908 [09:39<00:14, 185.62it/s][A
Preprocessing text:  97%|█████████▋| 78253/80908 [09:40<00:16, 160.66it/s][A
Preprocessing text:  97%|█████████▋| 78363/80908 [09:40<00:09, 280.32it/s][A
Preprocessing text:  97%|█████████▋| 78408/80908 [09:40<00:14, 171.29it/s][A
Preprocessing text:  97%|█████████▋| 78543/80908 [09:40<00:08, 293.70it/s][A
Preprocessing text:  97%|█████████▋| 78639/80908 [09:41<00:06, 328.10it/s][A
Preprocessing text:  97%|█████████▋| 78712/80908 [09:41<00:05, 366.23it/s][A
Preprocessing text:  97%|█████████▋| 78765/80908 [09:41<00:08, 246.91it/s][A
Preprocessing text:  97%|█████████▋| 78806/80908 [09:42<00:11, 181.42it/s][A
Preprocessing text:  97%|█████████▋| 78854/80908 [09:42<00:12, 170.84it/s][A
Preprocessing text:  97%|█████████▋| 78880/80908 [09:45<00:49, 41.05it/s] [A
Preprocessing text:  98%|█████████▊| 79371/80908 [09:45<00:07, 207.78it/s][A
Preprocessing text:  98%|█████████▊| 79519/80908 [09:46<00:06, 222.11it/s][A
Preprocessing text:  98%|█████████▊| 79620/80908 [09:48<00:11, 116.56it/s][A
Preprocessing text:  99%|█████████▉| 79907/80908 [09:49<00:05, 200.11it/s][A
Preprocessing text:  99%|█████████▉| 80006/80908 [09:49<00:04, 201.39it/s][A
Preprocessing text:  99%|█████████▉| 80084/80908 [09:50<00:04, 183.99it/s][A
Preprocessing text:  99%|█████████▉| 80151/80908 [09:50<00:03, 197.00it/s][A
Preprocessing text:  99%|█████████▉| 80200/80908 [09:50<00:03, 211.03it/s][A
Preprocessing text:  99%|█████████▉| 80245/80908 [09:51<00:03, 173.16it/s][A
Preprocessing text:  99%|█████████▉| 80279/80908 [09:52<00:06, 93.50it/s] [A
Preprocessing text:  99%|█████████▉| 80466/80908 [09:52<00:02, 182.13it/s][A
Preprocessing text: 100%|█████████▉| 80548/80908 [09:52<00:01, 196.60it/s][A
Preprocessing text: 100%|█████████▉| 80586/80908 [09:52<00:01, 205.39it/s][A
Preprocessing text: 100%|█████████▉| 80640/80908 [09:53<00:01, 152.81it/s][A
Preprocessing text: 100%|█████████▉| 80771/80908 [09:53<00:00, 230.24it/s][A
Preprocessing text: 100%|█████████▉| 80814/80908 [09:54<00:00, 211.09it/s][A
Preprocessing text: 100%|█████████▉| 80846/80908 [09:54<00:00, 188.76it/s][A
Preprocessing text: 100%|█████████▉| 80904/80908 [09:54<00:00, 227.49it/s][APreprocessing text: 100%|██████████| 80908/80908 [09:54<00:00, 136.09it/s]
2026-02-21 13:39:29,384 : INFO : collecting all words and their counts
2026-02-21 13:39:29,385 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2026-02-21 13:39:30,277 : INFO : PROGRESS: at sentence #10000, processed 7857206 words, keeping 25051 word types
2026-02-21 13:39:31,224 : INFO : PROGRESS: at sentence #20000, processed 16106817 words, keeping 30056 word types
2026-02-21 13:39:31,995 : INFO : PROGRESS: at sentence #30000, processed 22852632 words, keeping 32745 word types
2026-02-21 13:39:32,692 : INFO : PROGRESS: at sentence #40000, processed 29006228 words, keeping 34658 word types
2026-02-21 13:39:33,629 : INFO : PROGRESS: at sentence #50000, processed 37298014 words, keeping 36502 word types
2026-02-21 13:39:34,482 : INFO : PROGRESS: at sentence #60000, processed 44861685 words, keeping 37944 word types
2026-02-21 13:39:35,236 : INFO : PROGRESS: at sentence #70000, processed 51611520 words, keeping 39090 word types
2026-02-21 13:39:35,923 : INFO : PROGRESS: at sentence #80000, processed 57757378 words, keeping 39983 word types
2026-02-21 13:39:35,979 : INFO : collected 40083 word types from a corpus of 58255497 raw words and 80908 sentences
2026-02-21 13:39:35,979 : INFO : Updating model with new vocabulary
2026-02-21 13:39:36,052 : INFO : Word2Vec lifecycle event {'msg': 'added 356 new unique words (0.89% of original 40083) and increased the count of 18461 pre-existing words (46.06% of original 40083)', 'datetime': '2026-02-21T13:39:36.052523', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'prepare_vocab'}
2026-02-21 13:39:36,095 : INFO : deleting the raw counts dictionary of 40083 items
2026-02-21 13:39:36,095 : INFO : sample=0.001 downsamples 41 most-common words
2026-02-21 13:39:36,096 : INFO : Word2Vec lifecycle event {'msg': 'downsampling leaves estimated 54854402.75873526 word corpus (94.3%% of prior 58144935)', 'datetime': '2026-02-21T13:39:36.096000', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'prepare_vocab'}
2026-02-21 13:39:36,201 : INFO : estimated required memory for 18817 words and 300 dimensions: 54569300 bytes
2026-02-21 13:39:36,201 : INFO : updating layer weights
2026-02-21 13:39:36,248 : INFO : Word2Vec lifecycle event {'update': True, 'trim_rule': 'None', 'datetime': '2026-02-21T13:39:36.248914', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'build_vocab'}
2026-02-21 13:39:36,249 : WARNING : Effective 'alpha' higher than previous training cycles
2026-02-21 13:39:36,249 : INFO : Word2Vec lifecycle event {'msg': 'training model with 64 workers on 24646 vocabulary and 300 features, using sg=1 hs=0 sample=0.001 negative=5 window=5 shrink_windows=True', 'datetime': '2026-02-21T13:39:36.249057', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'train'}
2026-02-21 13:39:37,261 : INFO : EPOCH 0 - PROGRESS: at 1.55% examples, 1344152 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:38,273 : INFO : EPOCH 0 - PROGRESS: at 3.46% examples, 1429399 words/s, in_qsize 127, out_qsize 5
2026-02-21 13:39:39,274 : INFO : EPOCH 0 - PROGRESS: at 6.15% examples, 1495463 words/s, in_qsize 128, out_qsize 0
2026-02-21 13:39:40,277 : INFO : EPOCH 0 - PROGRESS: at 9.17% examples, 1541195 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:41,290 : INFO : EPOCH 0 - PROGRESS: at 14.00% examples, 1553123 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:42,289 : INFO : EPOCH 0 - PROGRESS: at 17.25% examples, 1553942 words/s, in_qsize 124, out_qsize 5
2026-02-21 13:39:43,307 : INFO : EPOCH 0 - PROGRESS: at 19.31% examples, 1573637 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:44,317 : INFO : EPOCH 0 - PROGRESS: at 20.93% examples, 1567409 words/s, in_qsize 127, out_qsize 3
2026-02-21 13:39:45,344 : INFO : EPOCH 0 - PROGRESS: at 24.20% examples, 1580052 words/s, in_qsize 124, out_qsize 13
2026-02-21 13:39:46,346 : INFO : EPOCH 0 - PROGRESS: at 27.45% examples, 1585422 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:47,346 : INFO : EPOCH 0 - PROGRESS: at 32.43% examples, 1590159 words/s, in_qsize 128, out_qsize 1
2026-02-21 13:39:48,389 : INFO : EPOCH 0 - PROGRESS: at 34.62% examples, 1589047 words/s, in_qsize 126, out_qsize 3
2026-02-21 13:39:49,373 : INFO : EPOCH 0 - PROGRESS: at 36.64% examples, 1592823 words/s, in_qsize 128, out_qsize 4
2026-02-21 13:39:50,373 : INFO : EPOCH 0 - PROGRESS: at 38.82% examples, 1594768 words/s, in_qsize 126, out_qsize 2
2026-02-21 13:39:51,382 : INFO : EPOCH 0 - PROGRESS: at 41.52% examples, 1593539 words/s, in_qsize 128, out_qsize 1
2026-02-21 13:39:52,398 : INFO : EPOCH 0 - PROGRESS: at 45.82% examples, 1599481 words/s, in_qsize 123, out_qsize 4
2026-02-21 13:39:53,418 : INFO : EPOCH 0 - PROGRESS: at 50.06% examples, 1594756 words/s, in_qsize 127, out_qsize 21
2026-02-21 13:39:54,410 : INFO : EPOCH 0 - PROGRESS: at 52.11% examples, 1607467 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:55,410 : INFO : EPOCH 0 - PROGRESS: at 53.81% examples, 1601246 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:56,415 : INFO : EPOCH 0 - PROGRESS: at 56.28% examples, 1600288 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:57,424 : INFO : EPOCH 0 - PROGRESS: at 59.54% examples, 1604218 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:39:58,439 : INFO : EPOCH 0 - PROGRESS: at 64.41% examples, 1601111 words/s, in_qsize 127, out_qsize 10
2026-02-21 13:39:59,441 : INFO : EPOCH 0 - PROGRESS: at 67.60% examples, 1604411 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:00,449 : INFO : EPOCH 0 - PROGRESS: at 69.56% examples, 1605962 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:01,458 : INFO : EPOCH 0 - PROGRESS: at 71.42% examples, 1605071 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:02,473 : INFO : EPOCH 0 - PROGRESS: at 74.42% examples, 1606364 words/s, in_qsize 127, out_qsize 7
2026-02-21 13:40:03,471 : INFO : EPOCH 0 - PROGRESS: at 78.07% examples, 1607117 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:04,494 : INFO : EPOCH 0 - PROGRESS: at 82.96% examples, 1607378 words/s, in_qsize 127, out_qsize 8
2026-02-21 13:40:05,524 : INFO : EPOCH 0 - PROGRESS: at 85.00% examples, 1606185 words/s, in_qsize 126, out_qsize 9
2026-02-21 13:40:06,527 : INFO : EPOCH 0 - PROGRESS: at 87.15% examples, 1610931 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:07,528 : INFO : EPOCH 0 - PROGRESS: at 89.95% examples, 1610839 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:08,528 : INFO : EPOCH 0 - PROGRESS: at 92.58% examples, 1606893 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:09,531 : INFO : EPOCH 0 - PROGRESS: at 97.61% examples, 1608846 words/s, in_qsize 108, out_qsize 0
2026-02-21 13:40:09,954 : INFO : EPOCH 0: training on 58255497 raw words (54457738 effective words) took 33.7s, 1616234 effective words/s
2026-02-21 13:40:10,992 : INFO : EPOCH 1 - PROGRESS: at 1.44% examples, 1256300 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:12,012 : INFO : EPOCH 1 - PROGRESS: at 3.45% examples, 1438782 words/s, in_qsize 128, out_qsize 6
2026-02-21 13:40:13,028 : INFO : EPOCH 1 - PROGRESS: at 6.26% examples, 1498468 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:40:14,056 : INFO : EPOCH 1 - PROGRESS: at 8.97% examples, 1514998 words/s, in_qsize 125, out_qsize 11
2026-02-21 13:40:15,051 : INFO : EPOCH 1 - PROGRESS: at 14.26% examples, 1555276 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:40:16,066 : INFO : EPOCH 1 - PROGRESS: at 17.37% examples, 1556235 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:17,068 : INFO : EPOCH 1 - PROGRESS: at 19.33% examples, 1572915 words/s, in_qsize 128, out_qsize 0
2026-02-21 13:40:18,071 : INFO : EPOCH 1 - PROGRESS: at 21.05% examples, 1572528 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:40:19,097 : INFO : EPOCH 1 - PROGRESS: at 24.15% examples, 1576003 words/s, in_qsize 126, out_qsize 11
2026-02-21 13:40:20,095 : INFO : EPOCH 1 - PROGRESS: at 27.46% examples, 1580583 words/s, in_qsize 127, out_qsize 0
